Nombre Subgrupo;Subgrupo;Región;Número Region;ene-05;feb-05;mar-05;abr-05;may-05;jun-05;jul-05;ago-05;sept-05;oct-05;nov-05;dic-05;ene-06;feb-06;mar-06;abr-06;may-06;jun-06;jul-06;ago-06;sept-06;oct-06;nov-06;dic-06;ene-07;feb-07;mar-07;abr-07;may-07;jun-07;jul-07;ago-07;sept-07;oct-07;nov-07;dic-07;ene-08;feb-08;mar-08;abr-08;may-08;jun-08;jul-08;ago-08;sept-08;oct-08;nov-08;dic-08;ene-09;feb-09;mar-09;abr-09;may-09;jun-09;jul-09;ago-09;sept-09;oct-09;nov-09;dic-09;ene-10;feb-10;mar-10;abr-10;may-10;jun-10;jul-10;ago-10;sept-10;oct-10;nov-10;dic-10;ene-11;feb-11;mar-11;abr-11;may-11;jun-11;jul-11;ago-11;sept-11;oct-11;nov-11;dic-11;ene-12;feb-12;mar-12;abr-12;may-12;jun-12;jul-12;ago-12;sept-12;oct-12;nov-12;dic-12;ene-13;feb-13;mar-13;abr-13;may-13;jun-13;jul-13;ago-13;sept-13;oct-13;nov-13;dic-13;ene-14;feb-14;mar-14;abr-14;may-14;jun-14;jul-14;ago-14;sept-14;oct-14;nov-14;dic-14;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sept-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sept-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sept-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sept-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sept-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sept-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sept-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sept-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sept-24;oct-24;nov-24;dic-24
 Robos con violencia o intimidación ;1;Metropolitana;13;2623;2642;3049;2813;2753;2674;2889;3138;3116;3054;2823;2891;2598;2431;3098;2935;3119;3043;3122;3510;3205;3391;3192;3090;2926;2748;3297;3215;3592;3624;3981;4043;3731;4028;3547;3548;3258;2984;3225;3080;3106;3169;3250;3143;2898;3118;3019;3018;2823;2446;2891;2733;2912;2756;3241;3433;3008;3301;2942;3090;2697;2275;2377;2316;2367;2480;2761;2857;2628;2776;2709;2789;2566;2422;2890;2830;3011;2901;3088;3458;3379;3390;3237;3072;2589;2359;2655;2427;2693;2727;2535;2883;2808;2809;2757;2944;2871;2655;2975;3037;3070;2862;3103;3112;2889;3233;3131;3149;3175;2803;3215;3178;3405;3222;3330;3567;3505;4028;3749;3441;3312;3018;3451;3494;3589;3686;3888;4105;3516;3945;3449;3650;3236;3095;3367;3217;3712;3428;3635;3795;3432;3449;3452;3626;3590;3090;3683;3234;3745;3677;3848;4142;4118;4155;4333;4403;4088;4014;4406;4157;4335;3995;4157;4173;3849;4232;4215;4623;4730;4258;4816;4317;4437;4584;4782;4981;4386;3863;4674;5579;5785;5808;5213;4015;3045;3084;3056;2012;2116;2505;2543;2419;2265;2309;2421;2019;1759;1819;2098;2075;2180;2676;2489;2890;2822;2641;3287;3136;3433;3318;3457;3575;3703;3495;3530;3851;3448;3522;3916;3356;3813;3407;3848;3699;3593;3898;3836;4247;3798;3602;3573;3714;3675;3608;3783;3697;3501;4175;3798;3691
 Robo violento de vehículo motorizado ;2;Metropolitana;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;253;423;892;737;453;518;486;368;343;389;362;410;466;412;430;349;322;461;409;367;413;498;505;628;687;641;871;905;1067;951;882;895;770;869;799;812;706;815;771;519;572;647;649;643;627;738;779;804;748;735;702;735;791;750;795;776;652;723;694;673
 Robo por sorpresa ;3;Metropolitana;13;871;818;985;884;849;684;706;780;805;837;873;958;814;700;919;793;877;863;910;1063;974;1058;1163;1019;1084;893;1055;1176;1281;1190;1251;1264;1158;1367;1340;1379;1282;1046;1149;1114;998;1054;1140;1074;1005;1370;1176;1156;1161;1026;1317;1221;1202;1137;1261;1289;1198;1455;1213;1585;1317;1143;1183;1086;1162;1139;1147;1125;1102;1235;1218;1302;1243;1111;1383;1336;1320;1164;1124;1163;1263;1363;1316;1355;1206;1109;1152;1026;1093;1053;1120;1293;1123;1302;1351;1472;1454;1323;1449;1516;1580;1430;1609;1659;1622;1917;1780;1941;1796;1501;1826;1798;1917;1645;1829;1834;1774;2115;1962;1833;1792;1493;1792;1796;1726;1754;1764;1803;1706;1833;1821;1694;1685;1419;1590;1502;1645;1515;1546;1677;1631;1602;1653;1703;1628;1369;1657;1377;1618;1504;1568;1807;1614;1646;1797;1588;1672;1485;1618;1578;1566;1446;1498;1729;1502;1777;1712;1801;1661;1478;1565;1469;1516;1435;1559;1693;1521;1420;1483;1787;1841;1742;1428;849;727;660;743;638;722;934;1002;995;792;849;958;704;738;663;925;1001;1083;1165;1298;1546;1423;1319;1603;1478;1572;1467;1655;1745;1938;1897;1958;1984;1820;1822;2175;1850;2217;1843;2118;2068;1862;2121;2301;2544;2113;2222;2493;2356;2227;2265;2597;2582;2475;3145;2983;2854
 Lesiones menos graves ;4;Metropolitana;13;452;392;442;412;364;313;326;288;362;341;398;390;336;269;313;295;290;261;275;299;329;338;336;372;311;273;348;324;295;287;276;322;357;383;368;417;360;293;353;346;293;315;286;364;372;373;450;423;360;258;400;366;302;292;327;353;334;380;349;443;363;308;399;301;353;305;257;309;355;326;365;334;407;327;376;379;359;310;315;307;350;396;371;359;304;263;332;320;270;256;246;258;300;280;309;348;272;260;269;249;260;241;246;270;269;324;275;261;280;255;278;229;257;231;184;242;259;290;284;284;260;197;253;298;248;210;171;219;210;253;232;282;249;214;258;191;189;179;200;218;233;223;243;273;257;213;257;212;203;168;207;216;219;228;247;270;242;195;273;217;213;205;172;224;251;231;276;315;231;227;263;226;218;232;207;292;272;310;310;350;284;242;266;175;188;171;191;191;246;256;263;262;243;203;225;165;214;177;200;213;212;234;254;317;256;223;289;235;235;212;215;258;275;281;288;348;241;241;261;255;257;239;230;230;277;298;275;331;280;238;304;261;217;212;218;225;248;255;312;306
 Lesiones leves ;5;Metropolitana;13;2638;2174;2632;2362;2060;1911;1943;2097;2105;2623;2939;2927;2626;1993;2508;2310;2270;2075;1943;2325;2423;2649;2917;3098;2649;2264;2876;2532;2455;2209;2406;2661;3075;3340;3564;3681;3254;2590;3292;3147;2649;2748;2730;3032;3242;3559;3850;3718;3091;2458;3524;3312;3000;2481;2556;2992;2964;3580;3449;3713;3195;2390;3378;3091;2966;2881;2398;2782;2900;3250;3429;3254;3201;2592;3630;3431;3161;2836;2687;2921;3169;3559;3411;3493;2877;2313;3036;2771;2667;2379;2218;2532;2623;2696;2829;2868;2412;2068;2733;2391;2254;2136;1964;2290;2263;2521;2521;2568;2289;1725;2374;2204;2124;1887;1731;1994;2030;2519;2511;2349;2068;1608;2385;2229;1964;1890;1717;1979;2008;2143;2213;2164;1823;1695;2058;1762;1874;1652;1565;1934;2013;2034;2262;2124;2055;1609;2108;1804;1676;1641;1575;1824;1899;2036;2285;2206;1819;1588;1915;2011;1935;1799;1549;1921;1914;2167;2385;2311;2065;1648;2127;1949;1958;1912;1704;2003;2091;2235;2479;2348;2030;1690;1781;1087;1108;858;987;1333;1494;1659;1688;1724;1496;1311;1368;1197;1198;1105;1244;1341;1359;1622;1790;1867;1440;1311;1927;1791;1710;1366;1245;1833;1714;1948;2003;2111;1620;1497;2067;1960;1923;1538;1569;1965;1895;2005;2040;2133;1885;1665;2168;1943;1620;1540;1735;1772;1925;2143;2130;2013
 Amenazas con armas ;6;Metropolitana;13;256;218;246;235;208;179;202;198;221;214;238;263;246;197;172;226;195;177;181;163;212;234;191;230;196;159;188;170;152;140;171;175;164;252;252;258;211;193;191;188;158;149;145;176;203;190;185;179;239;240;277;240;201;225;172;217;201;202;246;214;257;171;199;180;208;176;138;176;175;177;193;208;225;185;233;179;223;191;196;228;233;243;240;251;230;209;221;177;171;180;224;193;209;178;181;232;199;181;192;181;187;146;173;200;165;176;183;161;160;163;200;168;176;166;144;170;154;167;168;162;189;129;176;165;160;141;154;147;146;162;140;153;152;133;162;128;141;116;124;136;175;142;154;140;182;140;157;122;146;121;137;159;156;132;173;164;159;143;149;153;152;142;129;151;141;164;141;159;171;133;144;145;140;129;135;161;167;140;148;177;151;161;149;110;114;107;82;107;114;135;132;122;125;129;116;91;112;143;103;122;140;150;137;171;139;118;140;112;124;102;101;118;115;132;147;148;115;134;134;118;109;123;110;121;133;124;115;119;126;120;122;103;100;81;104;103;102;110;113;102
 Amenazas o riña ;7;Metropolitana;13;1274;938;1181;1137;924;1010;1022;1187;1273;1465;1705;1829;1900;1522;1768;1723;1781;1521;1673;1805;1984;2225;2427;2564;2605;2098;2611;2480;2410;2046;2589;3049;3333;4429;4607;4678;4732;3857;4716;4483;3801;3782;3736;4005;4270;4643;5149;4934;4573;3870;5030;4775;4280;3592;3796;4332;4275;5113;4904;5238;5168;3901;4731;4036;4314;4176;3725;4365;4367;4885;5222;5062;5337;4189;5472;5559;5133;4557;4500;4713;4940;5455;5779;5843;5312;4818;5514;5083;4723;4510;4303;4917;4919;5222;5420;5623;5560;4627;5527;4930;4547;4353;4238;4666;4508;5095;5110;5117;5140;4005;4917;4551;4448;4011;3974;4410;4377;4851;5055;4846;4688;3833;4965;4348;4053;3905;3688;3910;4135;4138;4421;4455;4294;3784;4469;3316;3882;3490;3241;4041;4184;4387;4491;4462;4655;3810;4191;3802;3644;3625;3723;4019;4301;4369;4694;4666;4327;3571;4393;4140;4221;3930;3800;4323;4231;4605;4834;4794;4820;4160;5003;4583;4637;4256;4625;5075;4846;4935;4982;5333;4811;4046;4210;3067;3148;2567;3260;4131;4459;4379;4652;4504;4136;3633;4012;3491;3981;4083;4271;4474;4555;4917;5223;5139;4958;4046;5374;4496;4438;4078;4156;4937;4856;5222;5524;5619;5130;4639;5757;5121;4906;4392;4649;5117;4996;5527;5343;5656;5658;4840;5770;5305;4387;4266;4923;4788;4930;5590;5483;5656
 Microtráfico de sustancias ;8;Metropolitana;13;0;0;0;0;1;8;17;15;23;38;27;36;24;29;42;64;72;50;48;62;64;60;43;41;36;10;27;21;29;16;40;28;25;65;46;36;38;31;55;63;59;110;101;100;88;97;69;84;92;98;159;181;168;201;180;213;146;156;214;158;178;95;233;295;326;275;224;228;221;269;235;194;190;151;273;321;303;254;198;175;156;240;224;292;260;218;358;320;334;350;274;294;189;212;167;143;140;118;198;241;217;204;148;172;106;198;130;155;146;152;156;177;192;173;175;186;165;176;160;156;142;138;200;224;279;218;204;236;194;184;202;206;188;187;260;276;215;181;187;231;190;186;229;189;191;173;244;287;254;206;232;230;219;172;188;144;185;120;262;310;254;230;243;232;196;246;198;152;196;156;232;273;281;240;259;276;245;178;71;133;132;104;150;179;222;168;245;255;187;167;206;165;181;161;213;283;230;223;171;172;183;171;146;131;186;165;213;218;245;204;200;177;131;172;135;137;173;162;236;237;268;242;215;205;184;219;168;160;226;135;240;258;175;190;198;227;184;177;116;142
 Robo en lugar habitado ;9;Metropolitana;13;1830;1717;1761;1810;1987;2209;2495;2647;2251;2048;1896;1772;1950;1873;1825;1822;2057;2149;2218;2323;2107;2024;1688;1612;1948;1866;2002;2047;2224;2160;2447;2410;2178;2033;1775;1866;1969;2028;1879;1857;2079;2116;2488;2273;2191;1979;1749;1802;1889;1862;1805;1824;1903;2015;2369;2345;2242;2153;1757;1817;1879;1756;1765;1784;2031;2000;2120;2120;2068;1919;1664;1721;1893;1732;1743;1873;2016;2142;2423;2334;2226;2017;1858;1830;1987;1925;1861;1752;1973;1985;2112;2342;2014;2014;1973;2094;2065;1940;2021;2018;2040;2060;2482;2317;2137;1862;1882;1937;2259;1930;1854;1865;2054;1950;2061;2267;2251;2112;2019;1857;2149;1962;1798;1797;1998;1824;1971;1815;1750;1977;1699;1740;1875;1760;1587;1487;1636;1643;1726;1744;1513;1660;1531;1423;1597;1537;1398;1335;1612;1646;1786;1714;1707;1564;1529;1531;1629;1515;1423;1386;1593;1633;1641;1657;1564;1547;1353;1430;1556;1478;1432;1321;1464;1498;1778;1570;1478;1124;943;1164;1213;1146;916;777;848;651;670;622;652;719;722;690;712;686;668;602;541;620;665;723;760;799;719;762;865;844;925;954;1049;1093;1118;1077;1114;1070;936;927;1018;918;968;869;926;915;1103;1077;931;1027;886;879;942;821;776;792;884;892;950;975;944;1028;962;941
 Robos en lugar no habitado ;10;Metropolitana;13;670;676;796;750;878;994;1107;1350;1162;1270;1116;1073;1010;1004;1196;1070;1329;1349;1344;1456;1356;1211;1088;980;1124;927;1147;1145;1224;1270;1375;1344;1338;1332;1182;1160;1134;1068;1200;1102;1229;1230;1401;1427;1349;1328;1224;1213;1224;1033;1155;1243;1343;1309;1511;1470;1480;1419;1311;1244;1293;1212;1301;1150;1371;1341;1430;1566;1359;1299;1286;1266;1241;1122;1394;1394;1423;1549;1589;1933;1707;1596;1700;1387;1371;1244;1326;1385;1496;1375;1457;1522;1369;1531;1503;1544;1541;1317;1448;1562;1534;1492;1675;1541;1507;1506;1502;1433;1477;1235;1505;1642;1734;1669;1751;1759;1789;1965;1734;1755;1679;1557;1771;1812;1825;1778;1925;1762;1518;1746;1547;1414;1406;1389;1617;1398;1701;1626;1646;1599;1501;1527;1475;1338;1474;1261;1420;1352;1630;1537;1486;1541;1544;1471;1366;1285;1284;1149;1368;1301;1451;1378;1405;1448;1377;1498;1326;1292;1368;1149;1321;1361;1350;1387;1507;1406;1316;3037;2153;1587;1328;1238;1340;1351;1425;1109;1052;674;743;973;836;675;648;713;819;757;660;641;661;818;799;1009;909;883;954;846;1127;1073;1235;1183;1187;1243;1104;1219;1186;1046;1074;1011;1130;1010;1081;1096;1130;1251;1243;1162;1083;1020;1044;881;990;994;1097;1068;1115;1221;1067;1127;1052;1043
